"df","SS","MS","LOD","%var","Pvalue(Chi2)","Pvalue(F)","effect","trait"
7,9.09954020656875,1.29993431522411,29.7056968851797,56.3553568592385,0,0,"Model","VR_ME"
157,7.04717718410824,0.0448864788796703,NA,NA,NA,NA,"Error","VR_ME"
164,16.146717390677,NA,NA,NA,NA,NA,"Total","VR_ME"
9,18.1324463436697,2.01471626040775,41.0208478896131,68.1743266241608,0,0,"Model","FDK_ME"
155,8.46473068989652,0.0546111657412679,NA,NA,NA,NA,"Error","FDK_ME"
164,26.5971770335663,NA,NA,NA,NA,NA,"Total","FDK_ME"
10,24.6645940479364,2.46645940479364,43.1570623490199,70.0163780968997,0,0,"Model","DON_ME"
154,10.5622981711979,0.0685863517610255,NA,NA,NA,NA,"Error","DON_ME"
164,35.2268922191344,NA,NA,NA,NA,NA,"Total","DON_ME"
5,359.393220968985,71.8786441937969,34.6050145960366,61.7111684500841,0,0,"Model","HD_ME"
160,222.98632230556,1.39366451440975,NA,NA,NA,NA,"Error","HD_ME"
165,582.379543274545,NA,NA,NA,NA,NA,"Total","HD_ME"
2,1678.73617821182,839.368089105909,13.6774483873057,32.0517075390705,2.09832151654155e-14,3.75255382323303e-14,"Model","PH_ME"
160,3558.85116769001,22.2428197980626,NA,NA,NA,NA,"Error","PH_ME"
162,5237.58734590183,NA,NA,NA,NA,NA,"Total","PH_ME"
5,10.7377366745561,2.14754733491123,17.7481069887714,39.4335922400463,3.33066907387547e-16,1.11022302462516e-15,"Model","VR_KIN19"
157,16.4921859994719,0.105045770697273,NA,NA,NA,NA,"Error","VR_KIN19"
162,27.2299226740281,NA,NA,NA,NA,NA,"Total","VR_KIN19"
3,13.4322071595047,4.47740238650158,10.5584763012689,25.792441427445,1.56876733825584e-10,2.62190269495477e-10,"Model","FDK_KIN19"
159,38.6458684941319,0.243055776692653,NA,NA,NA,NA,"Error","FDK_KIN19"
162,52.0780756536366,NA,NA,NA,NA,NA,"Total","FDK_KIN19"
3,27.5223604284077,9.17412014280256,13.791390485402,32.2700921321025,1.04360964314765e-13,2.04947170345804e-13,"Model","DON_KIN19"
159,57.7651569289669,0.363302873767088,NA,NA,NA,NA,"Error","DON_KIN19"
162,85.2875173573746,NA,NA,NA,NA,NA,"Total","DON_KIN19"
5,686.265370930258,137.253074186052,26.6495052494637,53.1193351239192,0,0,"Model","HD_KIN20"
156,605.666030939338,3.88247455730345,NA,NA,NA,NA,"Error","HD_KIN20"
161,1291.9314018696,NA,NA,NA,NA,NA,"Total","HD_KIN20"
1,2.0444154513643,2.0444154513643,3.18490020429605,8.6052035617761,0.000128271984092154,0.000144507156210172,"Model","VR_KIN20"
161,21.7134821589316,0.13486634881324,NA,NA,NA,NA,"Error","VR_KIN20"
162,23.7578976102959,NA,NA,NA,NA,NA,"Total","VR_KIN20"
5,12.2039669449416,2.44079338898831,15.3646326361363,35.2146364544555,7.1276318180935e-14,1.84074977482851e-13,"Model","FDK_KIN20"
157,22.4519834600142,0.143006264076523,NA,NA,NA,NA,"Error","FDK_KIN20"
162,34.6559504049558,NA,NA,NA,NA,NA,"Total","FDK_KIN20"
4,18.3814878690719,4.59537196726798,18.4955016016815,40.6990937993982,0,0,"Model","DON_KIN20"
158,26.7828785899761,0.169511889809976,NA,NA,NA,NA,"Error","DON_KIN20"
162,45.1643664590481,NA,NA,NA,NA,NA,"Total","DON_KIN20"
2,1965.1298349917,982.564917495852,11.7802030303706,28.310156629834,1.65878422109245e-12,2.73281397511482e-12,"Model","PH_KIN20"
160,4976.30062294082,31.1018788933801,NA,NA,NA,NA,"Error","PH_KIN20"
162,6941.43045793253,NA,NA,NA,NA,NA,"Total","PH_KIN20"
5,455.14817938939,91.029635877878,26.3328027778857,52.2615560638781,0,0,"Model","HD_RAL19"
158,415.75619787996,2.63136834101241,NA,NA,NA,NA,"Error","HD_RAL19"
163,870.90437726935,NA,NA,NA,NA,NA,"Total","HD_RAL19"
5,6.32742298825516,1.26548459765103,18.8561594476369,41.1092838032262,0,1.11022302462516e-16,"Model","VR_RAL19"
158,9.06429003341173,0.0573689242620996,NA,NA,NA,NA,"Error","VR_RAL19"
163,15.3917130216669,NA,NA,NA,NA,NA,"Total","VR_RAL19"
3,7.22620712987887,2.40873570995962,10.3913582316843,25.3076507689716,2.287428024772e-10,3.77964326503388e-10,"Model","FDK_RAL19"
160,21.3272417692128,0.13329526105758,NA,NA,NA,NA,"Error","FDK_RAL19"
163,28.5534488990917,NA,NA,NA,NA,NA,"Total","FDK_RAL19"
3,16.0460973865217,5.34869912884056,10.0523972806402,24.5933253585379,4.91354845699732e-10,7.98397126189343e-10,"Model","DON_RAL19"
160,49.1996436939991,0.307497773087494,NA,NA,NA,NA,"Error","DON_RAL19"
163,65.2457410805208,NA,NA,NA,NA,NA,"Total","DON_RAL19"
3,236.905752464868,78.9685841549559,16.6529038194894,37.5302321844519,1.11022302462516e-16,3.33066907387547e-16,"Model","HD_RAL20"
159,394.33402058139,2.48008817975717,NA,NA,NA,NA,"Error","HD_RAL20"
162,631.239773046258,NA,NA,NA,NA,NA,"Total","HD_RAL20"
4,8.52410850689224,2.13102712672306,15.8683116674443,36.1300186481967,5.10702591327572e-15,1.22124532708767e-14,"Model","VR_RAL20"
158,15.0687619809222,0.0953719112716593,NA,NA,NA,NA,"Error","VR_RAL20"
162,23.5928704878144,NA,NA,NA,NA,NA,"Total","VR_RAL20"
3,13.2414510930098,4.41381703100327,10.2984820570517,25.2453423402199,2.82066370260736e-10,4.65361305046486e-10,"Model","FDK_RAL20"
159,39.2096145909522,0.24660134962863,NA,NA,NA,NA,"Error","FDK_RAL20"
162,52.4510656839621,NA,NA,NA,NA,NA,"Total","FDK_RAL20"
3,22.870001449568,7.62333381652266,11.7773682568072,29.2103392356606,9.98889859715746e-12,1.81343828842273e-11,"Model","DON_RAL20"
153,55.4241986453348,0.362249664348593,NA,NA,NA,NA,"Error","DON_RAL20"
156,78.2942000949027,NA,NA,NA,NA,NA,"Total","DON_RAL20"
2,1451.43607015113,725.718035075564,11.878166853306,28.6562448083051,1.32382993456304e-12,2.19690932112826e-12,"Model","PH_RAL20"
159,3613.55440525993,22.7267572657857,NA,NA,NA,NA,"Error","PH_RAL20"
161,5064.99047541106,NA,NA,NA,NA,NA,"Total","PH_RAL20"
5,25898.172697081,5179.6345394162,17.7430140555464,39.2394383317582,3.33066907387547e-16,1.11022302462516e-15,"Model","FDK_WAR19"
158,40102.1927467854,253.811346498641,NA,NA,NA,NA,"Error","FDK_WAR19"
163,66000.3654438664,NA,NA,NA,NA,NA,"Total","FDK_WAR19"
4,21.642664719537,5.41066617988426,19.8279426177246,42.694563922023,0,0,"Model","DON_WAR19"
159,29.049186259583,0.182699284651465,NA,NA,NA,NA,"Error","DON_WAR19"
163,50.69185097912,NA,NA,NA,NA,NA,"Total","DON_WAR19"
4,168.869801334358,42.2174503335894,23.3296801648096,48.0612246497,0,0,"Model","HD_WAR20"
159,182.494115347303,1.14776173174404,NA,NA,NA,NA,"Error","HD_WAR20"
163,351.36391668166,NA,NA,NA,NA,NA,"Total","HD_WAR20"
2,77.2829700916802,38.6414850458401,9.44171984721286,23.2891005372661,3.61643048840676e-10,5.38262989735472e-10,"Model","VR_WAR20"
161,254.558828469907,1.58111073583793,NA,NA,NA,NA,"Error","VR_WAR20"
163,331.841798561587,NA,NA,NA,NA,NA,"Total","VR_WAR20"
5,22.6952904567725,4.53905809135449,19.7185427392771,42.5182519752799,0,0,"Model","FDK_WAR20"
158,30.6824694520015,0.194192844632921,NA,NA,NA,NA,"Error","FDK_WAR20"
163,53.377759908774,NA,NA,NA,NA,NA,"Total","FDK_WAR20"
4,16.847942694065,4.21198567351624,19.6932793271115,42.4774597061049,0,0,"Model","DON_WAR20"
159,22.815311207259,0.143492523316094,NA,NA,NA,NA,"Error","DON_WAR20"
163,39.6632539013239,NA,NA,NA,NA,NA,"Total","DON_WAR20"
