"GENOTYPE","FHB_ME","FDK_ME","DON_ME","HD_ME","PH_ME","FHB_KIN19","FDK_KIN19","DON_KIN19","HD_KIN20","FHB_KIN20","FDK_KIN20","DON_KIN20","PH_KIN20","HD_RAL19","FHB_RAL19","FDK_RAL19","DON_RAL19","HD_RAL20","FHB_RAL20","FDK_RAL20","DON_RAL20","PH_RAL20","FDK_WAR19","DON_WAR19","HD_WAR20","FHB_WAR20","FDK_WAR20","DON_WAR20"
"13955-138",1.42157319464789,3.44997905994712,2.16090327121913,98.8749999813817,85.0000000000316,1.60943731895689,3.2185696674422,2.39110165960355,87,1.87052829655452,4.13424647614771,2.55227068622197,83.75,101.5,1.60943791243411,3.86015136625322,3.59088053652901,87,1.38629436111968,3.31248868774212,1.02907665892515,86.25,50,2.30103317363111,120,1,2.01486512285221,0.506817602367961
"13955-191",1.07982396062871,3.12317791860338,2.05696236191434,101.87499998124,98.7500000000319,1.0986116951909,2.30227893556804,1.87722725298821,91.5,1.09733840832104,3.55442798089477,2.43303310485459,99.9999999999999,103.5,1.25276296849538,3.62376258818899,3.36841981214471,90.4999999999999,0.916290731873915,2.52403132737785,1.58051266679235,97.5000000000001,20,1.64337011779279,122,3,3.55531016379936,1.4060969884156
"13955-14",1.02266552209451,3.30180585644912,1.70657709539078,98.4999999813554,82.5000000000317,1.0986116951909,3.21856966744219,1.83034366708936,86.5,1.38502048077282,3.68795937351929,2.57904092728657,81.25,100.5,1.01160091167849,3.62376258818899,2.57104912571401,87,0.916290731873946,3.21717850793779,1.39392671121194,83.7500000000001,15,1.202420884963,120,2,3.31414810698247,0.858661619037028
"13955-3",0.932405729315397,2.89470186424692,1.68864820320884,97.4999999812099,90.000000000032,0.916290731874072,2.52542248688225,1.83034366708936,86.5,1.09733840832104,3.21795574427355,2.45889661544451,88.7499999999999,100.5,1.09861228866812,3.112936964423,2.32781881583307,83.5,0.916290731873966,2.99403495662359,1.80774601292325,91.2500000000001,10,1.24622350762139,119.5,2,3.11347741152032,0.431782416425107
"13955-123",1.21797428502504,2.83327032374094,1.5778202393131,98.8749999813657,85.0000000000317,1.38629376764268,2.52542248688225,1.64642082892843,85.5,1.5028035164292,3.21795574427355,2.22505777501355,83.75,102,1.09861228866811,3.68830110932656,2.89225389020444,87,1.25276296849516,2.01320570361186,0.692604422303935,86.25,15,1.23183477016929,121,2.5,2.70801230341215,0.392042087775533
"13955-188",0.893185000934477,3.18231257938516,1.6763505454725,100.499999981242,102.500000000032,0.40546510810801,3.21856966744219,2.2437769448467,88,1.38502048077282,3.62342085238172,2.09917752912455,103.75,104.5,0.916290731874167,3.21829748008082,2.3181100017061,88,1.09861228866787,2.7063528841718,0.169200016331083,101.25,60,2.42267828305344,121.5,1.5,2.01486512285221,0.0392207131528174
"13955-GA06493-13LE6",1.92003036185184,4.3478127012439,3.53218499457383,101.332718863973,92.8750000000318,1.83827956964523,4.38526119663952,4.6527064798896,90.5,2.00020611986305,4.42989671824867,3.6539082343145,91.5,106.918951617237,1.88706962980687,4.35005036420947,4.50769516522892,88,2.04122032885947,4.21043028094808,2.5078265429451,94.25,97.8112768055311,3.73583263257898,120.7,6.2,4.1351286590523,2.07944154167937
"13955-36",1.50295061712611,3.89215421929717,2.63704403665387,100.874999981208,94.3750000000319,1.70474809223833,4.17408111246963,3.46661823347702,90,1.2514890881483,3.68795937351929,2.62332860748769,89.9999999999999,105,1.70474809223844,4.3814482898865,3.72492409305717,87,1.50407739677608,3.2171785079378,0.369422394697551,98.75,65,2.91930668521585,121.5,4,3.68884155642388,1.6014057407364
"13955-171",1.28522713813789,3.36518846140119,1.79176893770276,101.374999981255,91.8750000000318,1.25276296849515,3.31387984724652,2.78277344557938,90,1.09733840832104,3.62342085238172,1.65327145145787,89.9999999999999,105,1.3862943611199,3.68830110932656,2.4461384761334,88.5,1.38629436111965,2.99403495662359,1.14685969458153,93.7500000000001,20,1.7684128900377,122,4,3.55531016379936,1.16315080980522
"13955-94",1.83319230163424,3.97545885397035,2.57709399741661,98.2499999811712,83.7500000000319,1.94591014905539,3.86042355361459,2.74182284196629,86.5,2.07816766133277,4.44173117589567,2.75188374012598,83.75,100,1.79175946922806,4.31690976874893,3.76013899934824,86.5,1.5040773967761,3.47954277240529,1.36795122480868,83.75,40,2.7998466409491,120,6.5,4.05174705011325,1.86872051036371
"13955-107",1.02421324971642,3.10696393439654,1.7939102637204,96.3749999814203,97.5000000000311,1.38629436111977,3.21856966744219,2.18381348007914,84,1.2514890881483,3.40027730106751,2.00325740724581,92.5,100,1.32175583998231,3.55476971670204,2.4461384761334,83,0.916290731873945,2.30088777606364,1.46803468336566,102.5,50,2.28093199431002,118.5,0.500000000000003,2.01486512285221,0.797507195883698
"13955-181",1.29553247284381,3.5380725793437,2.6699516379233,98.4999999812376,85.6250000000318,1.60943731895689,4.00702702780646,3.58682132217277,85.5,1.70347421189136,3.85980963044595,3.01790431579658,83.7499999999999,102.5,1.55814461804656,3.91144466064077,3.69583113211551,86,1.38629436111965,2.99403495662359,1.87349979147383,87.5000000000001,35,2.58871524608289,120,0,2.86216298323941,0.824175442965887
"13955-69",1.20066969459442,3.09679473159105,1.78836804879912,98.2499999811752,89.3750000000319,1.38629436111994,3.55504190406341,2.62604743597439,86.5,1.5028035164292,3.95989308900293,2.54057464645877,87.5,100,1.3862943611199,3.31360765988515,1.78259176534974,86,1.09861228866792,2.30088777606364,0.709953060638546,91.25,20,2.10971605392858,120.5,1.5,2.30254719530399,0.850150929369153
"13955-146",0.872982262783546,2.73436070715341,1.10258211740814,97.8749999813035,96.2500000000317,1.09861228866797,2.30227893556804,1.46793804844164,87,1.5028035164292,3.62342085238172,1.7442432296636,95,98.9999999999999,1.01160091167849,3.40061903687478,1.99904632851315,86,0.693147180559735,2.30088777606364,1.16435226956744,97.5000000000001,10,0.847875867282091,119.5,0,2.30254719530399,-0.478035800943491
"13955-26",1.36318865685822,3.44163566261798,1.89666297698053,98.8749999812151,85.6250000000319,1.60943791243404,3.55504190406341,2.13192864471013,87,1.38502048077282,3.68795937351929,2.84285551833171,83.7499999999999,100.5,1.25276296849538,3.68830110932656,2.61187112023427,86.5,1.50407739677608,3.31248868774212,1.60889515417809,87.5000000000001,20,1.36717611803906,121.5,3,3.4011594839721,0.76080582903333
"13955-180",1.36318861643113,3.41330074712474,1.86350097575835,96.2499999812272,91.8750000000318,1.70474809223831,3.55504190406341,2.32014992363127,84.5,1.70347421189136,4.17346718930099,2.60878289648531,88.7499999999999,99,1.3862943611199,3.74892573114299,2.43317933149089,83,1.25276296849513,2.52403132737785,0.29531442254383,95.0000000000001,45,2.40040564744431,118.5,1.5,2.5256907466182,0.182321556793492
"13955-72",1.31189535989461,3.50574408623336,1.9471462504999,100.624999981174,90.6250000000319,1.38629436111994,3.74919791850437,2.74182284196629,93,1.09733840832104,3.55442798089477,1.83559300825183,87.5,102,1.70474809223844,3.80608414498294,3.08866979261283,87,1.3862943611197,3.11181799227997,0.502953787322075,93.75,45,2.05397407092034,120.5,2.5,2.99569437586393,0.900161349943814
"13955-129",1.00651367763536,3.09690952954385,2.08637221541569,101.749999981413,85.6250000000316,0.810930216216254,3.74919791850436,3.31012837129658,90,1.5028035164292,3.40027730106751,2.92623712727076,83.75,106.5,1.32175583998232,3.55476971670204,2.42882202612194,89.5,0.693147180559735,2.01320570361186,0.620736822978458,87.5,20,1.79351881116878,121,1.5,2.70801230341215,0.378436435719756
"13955-54",1.55587300447507,3.79092240885859,2.71069272048898,101.999999981198,89.3750000000319,1.70474809223839,3.86042355361459,3.8532148572808,91.5,1.5028035164292,3.80574240917567,3.1689218337918,88.75,106.5,1.65822807660354,3.91144466064077,3.266088454426,88,1.70474809223823,3.68718213718353,2.19627318373688,90,70,2.62534937926267,122,3.5,3.21883792717814,0.858661619037092
"13955-196",0.893185013489251,2.9795746073454,1.57239905520134,102.37499998123,98.7500000000319,1.09861228866801,3.31387984724652,2.36800594480891,91,1.2514890881483,2.99481219295935,2.41095715315539,99.9999999999999,105.5,0.405465108108175,3.112936964423,1.60823837820497,90.4999999999999,0.916290731873916,2.30088777606364,0.121674874468238,97.5000000000001,35,2.0791326305565,122.5,2,2.5256907466182,0.165514438477066
"13955-97",1.71736046203085,4.03490922101581,2.80500778057549,98.749999981175,88.1250000000318,2.01490302054232,4.49950351290425,4.02311389407619,87,1.70347421189135,4.21120751728384,2.59285303093302,87.5,102.5,1.94591014905532,4.21154925309111,3.83243283725329,86.5,1.60943791243393,3.62264361604596,1.85575523210961,88.75,70,2.79682092003256,119,3.5,3.4011594839721,1.18784342239558
"13955-157",0.93240573901053,3.08490367197015,1.52077539530447,101.624999981293,88.1250000000318,0.693147180559803,3.31387984724652,2.57037443354815,91,1.09733840832104,3.21795574427356,1.35601992798994,87.5,103,0.916290731874165,3.40061903687478,2.3181100017061,89,1.0986122886679,2.01320570361186,0.469460870989724,88.7500000000001,25,1.74266039393529,123.5,2.5,3.21883792717815,0.431782416425121
"13955-33",1.32496746190308,3.57197211994821,2.24611928998139,101.499999981219,88.750000000032,1.25276296849526,3.62403477555036,2.87696066063909,91,1.2514890881483,3.55442798089477,2.62693221499098,88.7499999999999,104,1.44691898293634,3.86015136625322,3.13713742815505,90,1.3862943611197,3.31248868774212,-0.202772175444732,88.7500000000001,40,2.44876671913773,121,4,3.4011594839721,1.41098697370983
"13955-88",1.60613486884461,4.01929007750902,2.59404240662186,101.749999981181,93.7500000000319,1.50407739677635,3.80635633234431,3.29544920863354,89.5,1.70347421189135,4.24757516145471,2.77379622775686,90,105.5,1.50407739677628,4.24791689726198,3.912805632403,89,1.60943791243397,3.55365074455901,1.58051266679235,97.5,70,2.40040564744431,123,6,4.00729528754242,1.1817271953782
"13955-161",1.53503892145257,3.82570889329011,2.84354552458816,102.499999981262,87.5000000000319,1.7047480922383,4.17408111246963,4.24697147612406,90,1.70347421189136,3.74858399533573,2.37177346383967,82.5,108.5,1.44691898293634,4.13458821195498,3.53323984633537,89.5,1.38629436111968,3.68718213718353,2.5872212769717,92.5000000000001,45,2.41382866777645,122,4.5,3.4011594839721,1.40609698841565
"13955-92",0.6947340712592,2.95357908929237,1.92485183620502,100.249999981173,88.1250000000319,1.09861228866823,3.62403477555036,2.87976571156669,88.5,0.915016851527086,3.31326592407788,2.63052288312171,88.75,105,0.810930216216337,3.31360765988515,2.50043155850006,87,-1.69420033557799e-13,2.30088777606364,0.741394586473365,87.5,20,1.93220219870273,120.5,1.5,2.01486512285221,0.392042087775593
"13955-176",0.951453914284423,3.01015966094543,1.62719834449999,100.249999981243,102.500000000032,1.09861228866796,3.11320915178437,2.21151608262847,89.5,1.09733840832104,3.80574240917567,1.96215573156025,105,102,1.32175583998233,3.48066174454831,2.53243428958623,88,0.693147180559704,1.60774059550369,-0.601928114359631,100,30,2.15101986006981,121.5,1.5,2.30254719530399,-0.0618754037185479
"13955-7",1.17081676087951,3.09442151975812,1.90097769979366,101.499999981177,93.7500000000319,1.38629436111994,3.74919791850437,2.97329176957752,89.5,1.09733840832104,3.31326592407788,1.84349818775894,92.5,104.5,1.3862943611199,3.40061903687478,2.71868512452008,89.5,1.09861228866792,2.52403132737785,0.903675392383874,95,20,2.17387799814586,122.5,2.5,2.5256907466182,0.364643113587453
"13955-103",1.15554927976809,3.10443773685075,1.7991936724711,100.749999981406,95.6250000000319,1.09861228866798,3.21856966744219,2.6403845991208,89.5,1.38502048077282,3.62342085238172,2.47158177497182,96.2499999999999,104.5,1.32175583998232,3.31360765988515,2.4504211379254,87.5,1.0986122886679,2.7063528841718,0.460041649073232,95,25,1.81800983117707,121.5,2.5,2.5256907466182,0.631271776841368
"13955-112",1.33787082530822,3.50514414948335,1.83606169552702,98.3749999815047,91.2500000000314,1.50407739677619,4.09403840479609,2.9656092734055,87.5,1.79048558888099,3.74858399533573,1.96215573156025,93.75,100.5,1.25276296849536,3.112936964423,1.936742445177,85.5,0.916290731873945,2.99403495662358,1.19610096788202,88.75,35,2.21266402318102,120,3,3.48120219164564,0.78845736036378
"13955-24",1.2006697272363,3.35453373148988,1.86067009957174,100.874999981219,93.7500000000319,1.25276296849532,3.48093393190968,2.42697994726846,90,1.2514890881483,3.55442798089477,2.26716926036368,89.9999999999999,104,1.3862943611199,3.55476971670203,2.85303317705116,88.5,1.09861228866792,2.99403495662359,1.13156244674445,97.5000000000001,35,1.9464881559502,121,3,2.99569437586394,0.378436435719817
"13955-2",0.828003158671127,2.65724138856575,1.22250077752055,98.6249999812181,90.0000000000319,1.09861288214532,3.24362208403506,2.17105898376602,87,0.915016851527087,3.11259522861573,1.31679921483666,91.2499999999999,101.5,0.916290731874166,2.70747185631483,1.9579446528276,86.9999999999999,1.38629436111965,2.01320570361186,0.47569142074036,88.7500000000001,10,1.37975490024592,119,0,2.5256907466182,0.231111720962878
"13955-203",1.04695977997697,3.32238245158977,1.61316353951154,98.4379243699826,86.2577922602989,0.916290731874083,2.30227893556804,1.61715044662831,87.0000012761305,1.2514890881483,3.95492668386675,2.11955590572462,84.8277244541555,98.9999999999999,1.17865499634166,3.55476971670204,2.67867978990638,87.4152151077155,1.09861164219899,3.45947735151003,1.09766089506877,87.7096531270244,25,1.67055710003394,121.970183693693,2.96764457390227,3.39249127245163,1.04380306209694
"13955-90",1.14498030642087,3.28421831460894,2.11758172226553,99.6063176541648,82.015023459514,1.60943850591131,3.7136257132808,3.21966085185947,91,1.5028035164292,3.9111029248335,2.41984610057263,80,101.5,1.32175583998233,3.748925731143,3.09541897458776,84.5847848922844,0.693147827029066,3.16059585502053,NA,84.7903468729757,10,1.6128487824133,120.029816306307,0.0323554260977299,2.71675631031272,0.693148170636119
"13955-149",1.28522707599546,3.43887689680208,2.09253079205747,99.8749999813258,91.2500000000317,1.25276296849527,3.2185696674422,2.42256492905934,89,1.70347421189136,4.17346718930099,2.80444607021684,87.5,101.5,1.3862943611199,3.86015136625322,3.46124474680531,88,1.38629436111968,3.21717850793779,1.13156244674445,95.0000000000001,30,1.54102304784204,121,1.5,2.70801230341215,0.494696241835656
"13955-55",1.50295058571565,3.47618152731341,2.19565337849892,97.9999999811927,88.1250000000319,1.7047480922384,3.55504190406341,2.88256291618776,83.5,1.5028035164292,3.31326592407788,2.12327508070361,86.25,100,1.70474809223844,3.86015136625322,3.36841981214471,88,1.60943791243391,3.80496517283991,1.89407409641175,90,35,2.06663246779226,120.5,2.5,2.70801230341215,0.576613364303568
"13955-222",1.31189535769521,3.45266750250287,1.99991232566879,100.24999998123,97.5000000000319,1.09861228866804,3.40089122423615,2.53936419680559,87,1.60816403208703,3.68795937351929,1.85134136521997,94.9999999999999,103.5,1.3862943611199,3.86015136625322,3.20570009959235,88,1.25276296849518,3.2171785079378,1.63845395641963,100,35,2.03468086798566,122.5,3.5,2.99569437586394,0.587786664901689
"13955-139",0.96153458313364,3.19903944789464,2.12459806395543,102.12499998138,103.125000000032,1.09861288214532,3.48093393190969,2.76093170366434,92,0.691873300212877,2.99481219295935,2.08690743653273,102.5,106.5,1.25276296849538,3.86015136625322,3.42643110450118,88.5,1.0986122886679,3.11181799227997,1.20841758758096,103.75,20,2.00167457151749,121.5,2,2.70801230341215,1.14422279991967
"13955-111",0.718831613797741,2.41553945098421,0.886993322007857,97.9999999815543,94.3750000000313,0.693147180559875,2.99542611612798,1.33276327007339,87,0.915016851527086,2.3016650123994,1.12926699551149,97.5,102,0.69314718055994,3.31360765988515,1.83928710902629,84,1.25276296849516,2.7063528841718,0.949240889950495,91.25,3.5527136788005e-15,0.781917899490294,119,0.500000000000002,2.01486512285221,-0.248461359298991
"13955-66",0.809803379027402,2.65981494743398,1.17548429950234,99.8749999811755,95.0000000000319,0.693147180559962,2.7077440436762,1.66546902389912,89.5,1.2514890881483,2.3016650123994,0.870512112208237,95,101.5,1.09861228866812,3.40061903687478,2.3841717523842,88,0.916290731873965,2.01320570361186,-0.0258605662403009,95,15,1.35443709226163,120.5,0.500000000000001,2.70801230341215,0.620576487724654
"13955-41",1.34450510739677,3.61572301030391,2.43837457210928,99.9999999812082,94.3750000000319,1.38629436111982,3.86042355361459,3.43013520247165,88.5,1.43678042578343,3.85980963044595,2.50659268664862,92.4999999999999,103,1.3862943611199,4.09376621743472,3.35467389124007,87,1.3862943611197,2.99403495662359,1.55760185979054,96.25,60,2.53899181073046,121.5,3,2.70801230341215,0.841567185677791
"13955-223",1.73475217066439,3.9368501489855,2.69511952706916,100.874999981227,86.2500000000319,1.94591014905524,4.34997177893329,3.91377723003873,88.5,2.0136291401952,4.31656803294166,3.0154682609987,83.7499999999999,103.5,1.94591014905533,4.31690976874893,3.78068766757563,89,1.60943791243391,3.11181799227997,1.36043379487959,88.7500000000001,70,2.5030598015044,122.5,2.5,3.21883792717815,0.908258560176461
"13955-43",1.2006696813428,3.15544722728803,2.02393861035381,96.7499999812067,98.1250000000319,1.2527629684953,2.99542611612798,2.67878373205534,84,1.70347421189136,3.74858399533572,2.75821287517763,95,100.5,1.09861228866812,3.31360765988515,2.5785963313494,83.5,1.3862943611197,2.99403495662359,0.895545266300623,101.25,50,2.45304938092973,119,1,1.60940001474405,0.182321556793527
"13955-37",1.20066967505954,3.45890713715753,1.6463444920841,96.7499999812043,81.250000000032,1.50407739677619,3.62403477555036,2.48682686327771,84.5,1.70347421189136,4.00641310463782,2.20331778837714,78.75,98.9999999999999,1.3862943611199,4.21154925309111,2.44183739423401,86,0.693147180559756,2.99403495662359,0.128260337880663,83.7500000000001,15,1.65168861572956,117.5,1,3.11347741152032,0.165514438477146
"13955-50",1.375611188155,3.81758987078251,2.60537408607983,102.249999981212,91.8750000000319,1.25276296849529,4.13486039931635,3.54161588540472,90,1.60816403208703,3.74858399533572,2.82825671891055,91.25,106.5,1.32175583998233,4.09376621743472,3.40691829027759,89,1.25276296849518,2.86050356399906,1.58051266679235,92.5,60,2.5698822977498,123.5,4.5,3.91198510773809,1.60943791243367
"13955-76",0.446897879399694,2.82359914753231,1.24815132251857,99.3749999811801,101.875000000032,0.693147180559994,2.86189472350346,1.72052880108215,88.5,1.09733840832104,3.40027730106751,2.06190613432731,103.75,101,0.693147180559956,3.48066174454831,1.91508094839582,87,-1.91624494050302e-13,2.01320570361186,0.438415266184503,100,20,1.10860212974535,121,4.44089209850063e-16,2.01486512285221,0.322083499168655
"13955-140",0.670041481651851,2.47544324552961,1.41320794726537,101.249999981357,101.250000000032,0.693147180559804,2.86189472350346,2.238471892617,91.5,0.404191227761094,2.01398293994762,2.46050157944835,106.25,103,0.405465108108175,2.86162253614209,1.31258813610401,88,1.0986122886679,2.52403132737785,0.988461603103776,96.2500000000001,5.00000000000001,1.18738300759846,122.5,2,2.70801230341215,0.722705982800999
"13955-190",1.27162146288904,3.35603625525094,1.72244209527483,96.749999981232,98.1250000000318,1.38629436111973,3.91171684800214,2.12599390919031,83.5,1.5028035164292,4.09342448162745,2.62693221499098,97.4999999999999,100,1.17865499634166,2.70747185631483,1.97183376498827,84.9999999999999,1.09861228866787,2.99403495662359,1.36795122480868,98.7500000000001,20,1.91038315130809,118.5,3.5,3.31414810698247,0.565313809049594
"13955-77",1.12429673305688,3.24931556967392,2.13008200718095,100.24999998118,86.250000000032,1.25276296849541,3.68857329668793,3.08880465669936,89.5,1.2514890881483,3.68795937351929,2.66459693579187,87.5,102.5,1.32175583998233,4.05120660301593,2.95610536219097,88,1.09861228866792,3.2171785079378,1.16435226956744,85,10,1.84191535203063,121,2,2.30254719530399,0.770108221695615
"13955-187",0.852363043081352,2.9955814544293,1.60271215300153,99.7499999812442,95.0000000000318,0.693147180559799,3.21856966744219,2.74823312032721,89.5,0.915016851527086,3.21795574427355,1.69065898352949,97.4999999999999,101.5,0.693147180559956,3.31360765988515,2.03852513948694,87.5,0.916290731873914,2.7063528841718,1.19610096788202,92.5000000000001,20,1.65168861572956,120.5,3,2.5256907466182,0.431782416425074
"13955-95",0.912987631336332,3.07595168874246,1.54281672937456,100.249999981173,88.7500000000318,0.916290731874252,3.40089122423615,2.19498678067727,89.5,1.2514890881483,2.99481219295934,1.82762483860265,83.75,103.5,1.01160091167849,3.55476971670204,2.5972188434474,87,0.916290731873985,2.52403132737785,1.13156244674445,93.75,30,1.2462235076214,121,1.5,2.5256907466182,0.378436435719775
"13955-151",0.742362080847956,2.52624182865241,1.12570446630718,97.9999999812973,85.0000000000318,0.693147180559812,2.30227893556804,1.75562012089342,87.5,1.5028035164292,3.55442798089477,2.06190613432732,85,98.9999999999999,0.810930216216338,2.86162253614209,1.46100814122228,86.5,0.693147180559746,2.30088777606364,-0.0289252456417485,85.0000000000001,10,1.3017933587762,119,0,1.60940001474405,-0.415515443962073
"13955-184",1.3118953152139,3.51391173119181,1.5598784255471,97.4999999812405,85.0000000000318,1.38629436111975,3.40089122423615,1.95078982016522,85.5,1.87052829655452,4.17346718930099,1.99652337506446,83.7499999999999,98.9999999999999,1.09861228866812,3.48066174454831,2.47156357449921,86.5,1.38629436111965,3.39950006473175,NA,86.2500000000001,30,1.64211916471341,119,1.5,3.21883792717815,0.722705982801026
"13955-61",1.21526847211932,3.43624153820253,2.21555029231026,98.4999999811871,90.0000000000319,1.38629436111992,3.21856966744219,2.2437769448467,88.5,1.87052829655452,3.85980963044595,2.79840375576087,87.5,99,1.32175583998233,3.91144466064077,3.3529422890758,88,0.405465108107975,2.99403495662359,0.787914602108258,92.5,55,2.74393145611219,118.5,1.5,2.5256907466182,0.542325280901535
"13955-27",1.21526852347297,3.37564744773764,2.13508244563162,102.124999981216,96.8750000000319,0.916290731874107,3.40089122423615,2.61880102745363,92,1.60816403208703,4.09342448162745,2.54057464645877,94.9999999999999,105,1.01160091167849,3.55476971670204,3.28666916212602,89,1.25276296849518,3.2171785079378,1.51455469900056,98.7500000000001,30,1.87292558877319,122.5,3.5,2.5256907466182,0.985816794522335
"13955-163",0.970146076075453,2.85578449673093,1.61376642522681,98.6249999812585,89.3750000000318,0.405465108108043,3.11320915178437,2.12599390919031,89,1.09733840832104,3.40027730106751,1.66826349624417,91.25,99.5,0.916290731874166,3.112936964423,2.63700709350581,85,1.25276296849513,2.01320570361186,1.13156244674445,87.5000000000001,15,1.6611673596841,121,3,2.70801230341216,0.565313809049602
